id;time;x1;x2;y;alpha_i;phi_i;dy;dx1;dx2;ly
12;24;3;-3;2;0;0;1;1;-1;1
12;25;3;-3;3;0;0;1;0;0;2
12;26;4;-3;4;0;0;1;0;0;3
12;27;4;-4;5;0;0;1;1;-1;4
12;28;3;-2;2;0;0;-3;-1;1;5
12;29;3;-3;2;0;0;0;0;0;2
12;30;3;-3;2;0;0;-1;0;0;2
12;31;3;-4;0;0;0;-2;0;-1;2
12;32;3;-3;0;0;0;0;0;0;0
12;33;3;-4;0;0;0;-1;0;0;0
12;34;3;-4;0;0;0;1;0;0;0
12;35;3;-4;1;0;0;0;0;0;0
12;36;3;-3;3;0;0;2;0;0;1
12;37;3;-4;3;0;0;0;0;0;3
12;38;4;-4;3;0;0;0;0;0;3
12;39;4;-4;2;0;0;-1;0;0;3
12;40;3;-4;1;0;0;-1;-1;0;2
12;41;3;-3;2;0;0;2;0;0;1
12;42;3;-3;3;0;0;0;0;0;2
12;43;3;-3;4;0;0;1;0;0;3
12;44;3;-3;4;0;0;0;0;0;4
12;45;3;-3;4;0;0;0;0;1;4
12;46;3;-3;2;0;0;-2;0;0;4
12;47;3;-4;0;0;0;-3;0;-1;2
12;48;2;-4;-2;0;0;-1;0;0;0
12;49;2;-4;0;0;0;1;0;0;-2
12;50;3;-4;1;0;0;1;1;-1;0
13;1;0;-1;-2;0;0;;;;
13;2;0;-2;-4;0;0;-2;0;-1;-2
13;3;0;-1;-1;0;0;3;0;1;-4
13;4;-2;-1;-7;0;0;-6;-2;0;-1
13;5;-1;-1;-6;0;0;1;0;0;-7
13;6;-1;-1;-3;0;0;2;0;0;-6
13;7;-2;-2;-8;0;0;-4;-1;-1;-3
13;8;-2;-2;-10;0;0;-2;0;0;-8
13;9;-3;-2;-11;0;0;-1;-1;0;-10
13;10;-3;-1;-8;0;0;2;0;1;-11
13;11;-3;0;-7;0;0;1;0;0;-8
13;12;-3;-1;-8;0;0;-1;0;0;-7
13;13;-2;-1;-8;0;0;0;0;0;-8
13;14;-2;0;-6;0;0;2;0;0;-8
13;15;-2;0;-5;0;0;1;0;1;-6
13;16;-2;0;-4;0;0;1;0;0;-5
13;17;-2;1;-4;0;0;0;0;1;-4
13;18;-2;1;-4;0;0;0;0;0;-4
13;19;-2;1;-4;0;0;-1;0;0;-4
13;20;-3;1;-8;0;0;-4;0;-1;-4
13;21;-4;2;-7;0;0;1;-1;1;-8
13;22;-4;1;-8;0;0;-1;0;-1;-7
13;23;-4;0;-9;0;0;-1;0;-1;-8
13;24;-3;1;-7;0;0;2;0;0;-9
13;25;-3;0;-4;0;0;3;1;0;-7
13;26;-2;1;-5;0;0;-1;0;1;-4
13;27;-3;1;-7;0;0;-1;0;0;-5
13;28;-3;1;-6;0;0;1;-1;0;-7
13;29;-3;1;-4;0;0;2;1;0;-6
13;30;-3;2;-5;0;0;-1;-1;0;-4
13;31;-3;1;-4;0;0;0;0;0;-5
13;32;-3;2;-3;0;0;1;0;0;-4
13;33;-3;1;-3;0;0;0;0;0;-3
13;34;-2;2;-2;0;0;1;0;1;-3
13;35;-3;1;-3;0;0;-1;0;0;-2
13;36;-2;1;-3;0;0;1;1;0;-3
13;37;-2;1;-3;0;0;-1;0;-1;-3
13;38;-2;1;-4;0;0;0;0;0;-3
13;39;-2;1;-4;0;0;0;0;0;-4
13;40;-2;0;-3;0;0;1;0;0;-4
13;41;-2;0;-3;0;0;0;0;0;-3
13;42;-1;0;-6;0;0;-3;0;0;-3
13;43;-2;1;-3;0;0;3;0;1;-6
13;44;-2;2;-1;0;0;2;0;1;-3
13;45;-3;1;-4;0;0;-3;0;-1;-1
13;46;-3;1;-6;0;0;-2;-1;0;-4
13;47;-3;1;-6;0;0;0;0;0;-6
13;48;-4;1;-6;0;0;0;-1;0;-6
13;49;-3;1;-5;0;0;1;0;0;-6
13;50;-3;1;-7;0;0;-1;0;0;-5
14;1;-1;-1;-3;0;0;;;;
14;2;-1;0;-2;0;0;1;0;0;-3
14;3;-2;0;-4;0;0;-2;-1;0;-2
14;4;-2;1;-4;0;0;1;-1;1;-4
14;5;-2;2;-3;0;0;1;0;0;-4
14;6;-2;2;-1;0;0;2;0;0;-3
14;7;-2;2;-1;0;0;0;0;0;-1
14;8;-2;2;0;0;0;1;0;0;-1
14;9;-2;2;-3;0;0;-3;-1;0;0
14;10;-3;2;-4;0;0;-2;0;0;-3
14;11;-2;1;-5;0;0;0;0;0;-4
14;12;-2;1;-4;0;0;1;0;0;-5
14;13;-2;1;-3;0;0;1;0;0;-4
14;14;-3;2;-3;0;0;0;0;0;-3
14;15;-2;2;-2;0;0;1;1;0;-3
14;16;-2;3;1;0;0;3;0;1;-2
14;17;-1;3;2;0;0;1;1;0;1
14;18;-2;4;2;0;0;0;0;1;2
14;19;-2;4;2;0;0;0;-1;0;2
14;20;-2;3;0;0;0;-2;0;-1;2
14;21;-1;2;1;0;0;1;1;0;0
14;22;-1;2;2;0;0;1;0;0;1
14;23;-2;2;1;0;0;-2;0;0;2
14;24;-1;3;3;0;0;3;0;1;1
14;25;-2;3;1;0;0;-3;-1;0;3
14;26;-2;2;0;0;0;0;0;0;1
14;27;-2;3;0;0;0;0;0;0;0
14;28;-1;2;0;0;0;0;0;0;0
14;29;-1;1;-1;0;0;-1;0;-1;0
14;30;-1;1;0;0;0;0;0;0;-1
14;31;-1;1;-2;0;0;-2;0;0;0
14;32;-2;2;-3;0;0;0;-1;1;-2
14;33;-2;1;-5;0;0;-3;0;-1;-3
14;34;-2;1;-3;0;0;3;0;0;-5
14;35;-3;0;-7;0;0;-4;0;-1;-3
14;36;-2;1;-5;0;0;2;0;0;-7
14;37;-3;0;-7;0;0;-2;-1;-1;-5
14;38;-3;0;-7;0;0;0;0;0;-7
14;39;-3;1;-3;0;0;4;0;1;-7
14;40;-3;1;-5;0;0;-2;0;0;-3
14;41;-3;1;-4;0;0;1;0;0;-5
14;42;-3;2;-3;0;0;1;0;0;-4
14;43;-3;3;-4;0;0;-1;0;1;-3
14;44;-3;3;-3;0;0;1;0;1;-4
14;45;-4;2;-7;0;0;-4;-1;-1;-3
14;46;-3;2;-6;0;0;1;0;0;-7
14;47;-3;3;-2;0;0;3;0;0;-6
14;48;-3;2;-3;0;0;0;0;-1;-2
14;49;-2;3;1;0;0;4;1;1;-3
14;50;-2;2;0;0;0;-2;0;0;1
15;1;-1;0;-2;0;0;;;;
15;2;0;-1;-2;0;0;0;1;0;-2
15;3;0;0;0;0;0;3;0;1;-2
15;4;1;0;2;0;0;2;1;0;0
15;5;1;0;0;0;0;-2;0;0;2
15;6;1;0;1;0;0;1;0;0;0
15;7;1;0;3;0;0;2;0;1;1
15;8;1;0;3;0;0;0;0;0;3
15;9;2;0;5;0;0;2;0;1;3
15;10;2;1;7;0;0;2;0;0;5
15;11;2;1;6;0;0;0;0;0;7
15;12;2;1;6;0;0;0;0;0;6
15;13;1;0;4;0;0;-2;-1;-1;6
15;14;1;0;2;0;0;-2;0;0;4
15;15;1;-2;1;0;0;-1;0;-1;2
15;16;2;-1;2;0;0;0;0;0;1
15;17;2;-1;2;0;0;0;0;1;2
15;18;1;-1;1;0;0;-1;0;0;2
15;19;0;-1;0;0;0;-1;-1;0;1
15;20;0;-2;-6;0;0;-6;-1;-1;0
15;21;0;-3;-7;0;0;-1;0;-1;-6
15;22;0;-3;-6;0;0;1;0;0;-7
15;23;0;-3;-8;0;0;-1;0;-1;-6
15;24;0;-3;-7;0;0;1;0;0;-8
15;25;0;-3;-7;0;0;0;0;0;-7
15;26;-1;-4;-9;0;0;-2;0;0;-7
15;27;-1;-3;-9;0;0;0;0;0;-9
15;28;-1;-4;-8;0;0;0;0;-1;-9
15;29;0;-3;-6;0;0;3;1;1;-8
15;30;0;-3;-5;0;0;1;0;1;-6
15;31;1;-2;-2;0;0;3;0;1;-5
15;32;1;-3;-3;0;0;-2;0;-1;-2
15;33;1;-3;-3;0;0;0;0;0;-3
15;34;1;-3;-2;0;0;1;0;0;-3
15;35;1;-2;-3;0;0;-1;0;1;-2
15;36;0;-3;-4;0;0;-1;-1;-1;-3
15;37;0;-3;-5;0;0;-1;0;-1;-4
15;38;0;-3;-6;0;0;-1;0;0;-5
15;39;0;-4;-7;0;0;-1;0;-1;-6
15;40;0;-5;-8;0;0;-1;0;-1;-7
15;41;1;-6;-9;0;0;-1;1;-1;-8
15;42;2;-6;-8;0;0;0;0;0;-9
15;43;1;-7;-10;0;0;-2;0;0;-8
15;44;1;-7;-9;0;0;1;0;0;-10
15;45;1;-6;-8;0;0;2;0;0;-9
15;46;1;-6;-9;0;0;-2;0;0;-8
15;47;1;-7;-10;0;0;-1;0;0;-9
15;48;2;-7;-8;0;0;2;1;0;-10
15;49;1;-7;-11;0;0;-3;-1;-1;-8
15;50;2;-8;-9;0;0;2;1;0;-11
